Airport,Timezone
ANU,America/Antigua
EZE,America/Argentina/Buenos_Aires
AUA,America/Aruba
BNE,Australia/Brisbane
CNS,Australia/Brisbane
MEL,Australia/Melbourne
SYD,Australia/Sydney
NAS,America/Nassau
BAH,Asia/Bahrain
BGI,America/Barbados
BRU,Europe/Brussels
BZE,America/Belize
BDA,America/Toronto
BON,America/Kralendijk
CNF,America/Sao_Paulo
GIG,America/Sao_Paulo
GRU,America/Sao_Paulo
YYC,America/Edmonton
YEG,America/Edmonton
YHZ,America/Halifax
YUL,America/Montreal
YOW,America/Toronto
YYT,America/St_Johns
YYZ,America/Toronto
YVR,America/Vancouver
YYJ,America/Vancouver
GCM,America/Cayman
SCL,America/Santiago
PEK,Asia/Shanghai
CTU,Asia/Chongqing
HGH,Asia/Shanghai
PVG,Asia/Shanghai
XIY,Asia/Chongqing
BOG,America/Bogota
LIR,America/Costa_Rica
SJO,America/Costa_Rica
DBV,Europe/Zagreb
HAV,America/Havana
CUR,America/Curacao
PRG,Europe/Prague
CPH,Europe/Copenhagen
POP,America/Santo_Domingo
PUJ,America/Santo_Domingo
STI,America/Santo_Domingo
SDQ,America/Santo_Domingo
UIO,America/Guayaquil
SAL,America/El_Salvador
TKK,Pacific/Chuuk
KSA,Pacific/Pohnpei
PNI,Pacific/Pohnpei
YAP,Pacific/Yap
NCE,Europe/Paris
CDG,Europe/Paris
PPT,Pacific/Tahiti
BER,Europe/Berlin
TXL,Europe/Berlin
DUS,Europe/Berlin
FRA,Europe/Berlin
HAM,Europe/Berlin
MUC,Europe/Berlin
STR,Europe/Berlin
ACC,Africa/Accra
ATH,Europe/Athens
GUA,America/Guatemala
PAP,America/Port-au-Prince
RTB,America/Tegucigalpa
SAP,America/Tegucigalpa
TGU,America/Tegucigalpa
HKG,Asia/Hong_Kong
KEF,Atlantic/Reykjavik
BLR,Asia/Kolkata
DEL,Asia/Kolkata
BOM,Asia/Kolkata
DUB,Europe/Dublin
SNN,Europe/Dublin
TLV,Asia/Jerusalem
MXP,Europe/Rome
NAP,Europe/Rome
FCO,Europe/Rome
VCE,Europe/Rome
MBJ,America/Jamaica
FUK,Asia/Tokyo
HIJ,Asia/Tokyo
NGO,Asia/Tokyo
NKM,Asia/Tokyo
OKA,Asia/Tokyo
KIJ,Asia/Tokyo
OKJ,Asia/Tokyo
KIX,Asia/Tokyo
CTS,Asia/Tokyo
SDJ,Asia/Tokyo
HND,Asia/Tokyo
NRT,Asia/Tokyo
AMM,Asia/Amman
KWI,Asia/Kuwait
KWA,Pacific/Kwajalein
MAJ,Pacific/Majuro
ACA,America/Mexico_City
CUN,America/Cancun
CZM,America/Cancun
GDL,America/Mexico_City
ZIH,America/Mexico_City
BJX,America/Mexico_City
MZT,America/Mazatlan
MID,America/Merida
MEX,America/Mexico_City
MTY,America/Monterrey
PVR,America/Mexico_City
SJD,America/Mazatlan
AMS,Europe/Amsterdam
AKL,Pacific/Auckland
MGA,America/Managua
LOS,Africa/Lagos
BGO,Europe/Oslo
OSL,Europe/Oslo
ROR,Pacific/Palau
PTY,America/Panama
LIM,America/Lima
MNL,Asia/Manila
LIS,Europe/Lisbon
PDL,Atlantic/Azores
OPO,Europe/Lisbon
DOH,Asia/Qatar
DME,Europe/Moscow
UVF,America/St_Lucia
SIN,Asia/Singapore
SXM,America/Lower_Princes
CPT,Africa/Johannesburg
JNB,Africa/Johannesburg
GMP,Asia/Seoul
ICN,Asia/Seoul
DHA,Asia/Riyadh
JED,Asia/Riyadh
RUH,Asia/Riyadh
BCN,Europe/Madrid
MAD,Europe/Madrid
PMI,Europe/Madrid
TFS,Atlantic/Canary
SKB,America/St_Kitts
ARN,Europe/Stockholm
GVA,Europe/Zurich
ZRH,Europe/Zurich
TPE,Asia/Taipei
DMK,Asia/Bangkok
BKK,Asia/Bangkok
POS,America/Port_of_Spain
ISL,Europe/Istanbul
PLS,America/Grand_Turk
DXB,Asia/Dubai
BFS,Europe/London
BHX,Europe/London
EDI,Europe/London
GLA,Europe/London
LHR,Europe/London
MAN,Europe/London
NCL,Europe/London
ANC,America/Anchorage
FAI,America/Anchorage
PHX,America/Phoenix
TUS,America/Phoenix
BUR,America/Los_Angeles
FAT,America/Los_Angeles
LAX,America/Los_Angeles
OAK,America/Los_Angeles
ONT,America/Los_Angeles
SNA,America/Los_Angeles
PSP,America/Los_Angeles
SMF,America/Los_Angeles
SAN,America/Los_Angeles
SFO,America/Los_Angeles
SJC,America/Los_Angeles
SBA,America/Los_Angeles
COS,America/Denver
DEN,America/Denver
MTJ,America/Denver
EGE,America/Denver
BDL,America/New_York
FLL,America/New_York
RSW,America/New_York
JAX,America/New_York
MIA,America/New_York
MCO,America/New_York
ECP,America/Chicago
PNS,America/Chicago
SRQ,America/New_York
TPA,America/New_York
PBI,America/New_York
ATL,America/New_York
SAV,America/New_York
GUM,Pacific/Guam
ITO,Pacific/Honolulu
HNL,Pacific/Honolulu
OGG,Pacific/Honolulu
KOA,Pacific/Honolulu
LIH,Pacific/Honolulu
BOI,America/Boise
ORD,America/Chicago
MDW,America/Chicago
IND,America/Indiana/Indianapolis
CID,America/Chicago
DSM,America/Chicago
ICT,America/Chicago
CVG,America/New_York
SDF,America/New_York
MSY,America/Chicago
PWM,America/New_York
BWI,America/New_York
BOS,America/New_York
DTW,America/Detroit
GRR,America/Detroit
TVC,America/Detroit
DLH,America/Chicago
MSP,America/Chicago
RST,America/Chicago
MCI,America/Chicago
STL,America/Chicago
BIL,America/Denver
BZN,America/Denver
FCA,America/Denver
MSO,America/Denver
OMA,America/Chicago
LAS,America/Los_Angeles
RNO,America/Los_Angeles
MHT,America/New_York
EWR,America/New_York
ABQ,America/Denver
ALB,America/New_York
BUF,America/New_York
JFK,America/New_York
LGA,America/New_York
ROC,America/New_York
SYR,America/New_York
CLT,America/New_York
GSO,America/New_York
RDU,America/New_York
ILM,America/New_York
SPN,Pacific/Saipan
CLE,America/New_York
CMH,America/New_York
DAY,America/New_York
OKC,America/Chicago
TUL,America/Chicago
EUG,America/Los_Angeles
MFR,America/Los_Angeles
PDX,America/Los_Angeles
RDM,America/Los_Angeles
MDT,America/New_York
PHL,America/New_York
PIT,America/New_York
BQN,America/Chicago
SJU,America/Puerto_Rico
PVD,America/New_York
CHS,America/New_York
MYR,America/New_York
RAP,America/Denver
FSD,America/Chicago
TYS,America/New_York
MEM,America/Chicago
BNA,America/Chicago
AUS,America/Chicago
DFW,America/Chicago
ELP,America/Denver
IAH,America/Chicago
MFE,America/Chicago
MAF,America/Chicago
SAT,America/Chicago
STT,America/Chicago
SLC,America/Denver
BTV,America/New_York
PHF,America/New_York
ORF,America/New_York
RIC,America/New_York
DCA,America/New_York
IAD,America/New_York
PAE,America/Los_Angeles
SEA,America/Los_Angeles
GEG,America/Los_Angeles
MSN,America/Chicago
MKE,America/Chicago
JAC,America/Denver
MVD,America/Montevideo
CCS,America/Caracas
SGN,Asia/Ho_Chi_Minh
LWN,Asia/Yerevan
EVN,Asia/Yerevan
GRZ,Europe/Vienna
KLU,Europe/Vienna
LNZ,Europe/Vienna
SZG,Europe/Vienna
VIE,Europe/Vienna
CRL,Europe/Brussels
OST,Europe/Brussels
BNX,Europe/Sarajevo
BOJ,Europe/Sofia
PDV,Europe/Sofia
SOF,Europe/Sofia
VAR,Europe/Sofia
OSI,Europe/Zagreb
PUY,Europe/Zagreb
RJK,Europe/Zagreb
SPU,Europe/Zagreb
ZAD,Europe/Zagreb
ZAG,Europe/Zagreb
LCA,Asia/Nicosia
PFO,Asia/Nicosia
BRQ,Europe/Prague
OSR,Europe/Prague
PED,Europe/Prague
AAL,Europe/Copenhagen
AAR,Europe/Copenhagen
BLL,Europe/Copenhagen
EBJ,Europe/Copenhagen
TLL,Europe/Tallinn
HEL,Europe/Helsinki
LPP,Europe/Helsinki
RVN,Europe/Helsinki
TMP,Europe/Helsinki
TKU,Europe/Helsinki
ANG,Europe/Paris
EGC,Europe/Paris
BZR,Europe/Paris
BIQ,Europe/Paris
BOD,Europe/Paris
BES,Europe/Paris
BVE,Europe/Paris
CCF,Europe/Paris
XCR,Europe/Paris
CFE,Europe/Paris
DOL,Europe/Paris
DLE,Europe/Paris
FSC,Europe/Paris
GNB,Europe/Paris
LRH,Europe/Paris
LIL,Europe/Paris
LIG,Europe/Paris
LRT,Europe/Paris
LDE,Europe/Paris
LYS,Europe/Paris
MRS,Europe/Paris
MPL,Europe/Paris
NTE,Europe/Paris
FNI,Europe/Paris
PUF,Europe/Paris
PGF,Europe/Paris
PIS,Europe/Paris
RDZ,Europe/Paris
EBU,Europe/Paris
DNR,Europe/Paris
SXB,Europe/Paris
BVA,Europe/Paris
TLN,Europe/Paris
TLS,Europe/Paris
TUF,Europe/Paris
KUT,Asia/Tbilisi
TBS,Asia/Tbilisi
SXF,Europe/Berlin
BRE,Europe/Berlin
CGN,Europe/Berlin
DTM,Europe/Berlin
DRS,Europe/Berlin
NRN,Europe/Berlin
ERF,Europe/Berlin
HHN,Europe/Berlin
FDH,Europe/Berlin
LBC,Europe/Berlin
HAJ,Europe/Berlin
FKB,Europe/Berlin
AOC,Europe/Berlin
LEJ,Europe/Berlin
CSO,Europe/Berlin
FMM,Europe/Berlin
FMO,Europe/Berlin
NUE,Europe/Berlin
PAD,Europe/Berlin
ZQW,Europe/Berlin
CHQ,Europe/Athens
CFU,Europe/Athens
HER,Europe/Athens
KLX,Europe/Athens
KVA,Europe/Athens
EFL,Europe/Athens
KGS,Europe/Athens
JMK,Europe/Athens
GPA,Europe/Athens
PVK,Europe/Athens
RHO,Europe/Athens
JTR,Europe/Athens
JSI,Europe/Athens
SKG,Europe/Athens
VOL,Europe/Athens
ZTH,Europe/Athens
SOB,Europe/Budapest
BUD,Europe/Budapest
ORK,Europe/Dublin
GWY,Europe/Dublin
KIR,Europe/Dublin
NOC,Europe/Dublin
WAT,Europe/Dublin
ETM,Asia/Jerusalem
VDA,Asia/Jerusalem
AHO,Europe/Rome
AOI,Europe/Rome
BRI,Europe/Rome
BLQ,Europe/Rome
VBS,Europe/Rome
BDS,Europe/Rome
CAG,Europe/Rome
CTA,Europe/Rome
CIY,Europe/Rome
CRV,Europe/Rome
CUF,Europe/Rome
FRL,Europe/Rome
GOA,Europe/Rome
SUF,Europe/Rome
BGY,Europe/Rome
OLB,Europe/Rome
PMO,Europe/Rome
PMF,Europe/Rome
PEG,Europe/Rome
PSR,Europe/Rome
PSA,Europe/Rome
RMI,Europe/Rome
CIA,Europe/Rome
TPS,Europe/Rome
TRS,Europe/Rome
TRN,Europe/Rome
TSF,Europe/Rome
VRN,Europe/Rome
AQJ,Asia/Amman
RIX,Europe/Riga
BEY,Asia/Beirut
KUN,Europe/Vilnius
PLQ,Europe/Vilnius
VNO,Europe/Vilnius
LUX,Europe/Luxembourg
MLA,Europe/Malta
TGD,Europe/Podgorica
AGA,Africa/Casablanca
CMN,Africa/Casablanca
ESU,Africa/Casablanca
FEZ,Africa/Casablanca
RAK,Africa/Casablanca
NDR,Africa/Casablanca
OZZ,Africa/Casablanca
OUD,Africa/Casablanca
RBA,Africa/Casablanca
TNG,Africa/Casablanca
TTU,Africa/Casablanca
EIN,Europe/Amsterdam
GRQ,Europe/Amsterdam
MST,Europe/Amsterdam
HAU,Europe/Oslo
TRF,Europe/Oslo
RYG,Europe/Oslo
BZG,Europe/Warsaw
GDN,Europe/Warsaw
KTW,Europe/Warsaw
KRK,Europe/Warsaw
LCJ,Europe/Warsaw
LUZ,Europe/Warsaw
SZY,Europe/Warsaw
POZ,Europe/Warsaw
RZE,Europe/Warsaw
SZZ,Europe/Warsaw
WAW,Europe/Warsaw
WMI,Europe/Warsaw
WRO,Europe/Warsaw
FAO,Europe/Lisbon
FNC,Atlantic/Madeira
TER,Atlantic/Azores
OTP,Europe/Bucharest
CLJ,Europe/Bucharest
CND,Europe/Bucharest
CRA,Europe/Bucharest
OMR,Europe/Bucharest
SBZ,Europe/Bucharest
SCV,Europe/Bucharest
TGM,Europe/Bucharest
TSR,Europe/Bucharest
INI,Europe/Belgrade
BTS,Europe/Bratislava
KSC,Europe/Bratislava
MBX,Europe/Ljubljana
ALC,Europe/Madrid
LEI,Europe/Madrid
OVD,Europe/Madrid
BIO,Europe/Madrid
CDT,Europe/Madrid
CQM,Europe/Madrid
FUE,Atlantic/Canary
GRO,Europe/Madrid
GRX,Europe/Madrid
IBZ,Europe/Madrid
XRY,Europe/Madrid
ACE,Atlantic/Canary
SPC,Atlantic/Canary
LPA,Atlantic/Canary
AGP,Europe/Madrid
MAH,Europe/Madrid
RMU,Europe/Madrid
MJV,Europe/Madrid
REU,Europe/Madrid
SDR,Europe/Madrid
SCQ,Europe/Madrid
SVQ,Europe/Madrid
TFN,Atlantic/Canary
VLC,Europe/Madrid
VLL,Europe/Madrid
VGO,Europe/Madrid
VIT,Europe/Madrid
ZAZ,Europe/Madrid
GOT,Europe/Stockholm
GSE,Europe/Stockholm
KSD,Europe/Stockholm
LLA,Europe/Stockholm
MMX,Europe/Stockholm
ORB,Europe/Stockholm
SFT,Europe/Stockholm
NYO,Europe/Stockholm
VST,Europe/Stockholm
VXO,Europe/Stockholm
VBY,Europe/Stockholm
"BSL, MLH, EAP",Europe/Zurich
BJV,Europe/Istanbul
DLM,Europe/Istanbul
HRK,Europe/Kiev
KBP,Europe/Kiev
KHE,Europe/Kiev
LWO,Europe/Kiev
ODS,Europe/Kiev
ABZ,Europe/London
BHD,Europe/London
BLK,Europe/London
BOH,Europe/London
BRS,Europe/London
CWL,Europe/London
LDY,Europe/London
DSA,Europe/London
EMA,Europe/London
EXT,Europe/London
PIK,Europe/London
INV,Europe/London
LBA,Europe/London
LPL,Europe/London
LGW,Europe/London
SEN,Europe/London
STN,Europe/London
LTN,Europe/London
NQY,Europe/London
MME,Europe/London
BHM,America/Chicago
LIT,America/Chicago
LGB,America/Los_Angeles
HDN,America/Denver
VPS,America/Chicago
JAN,America/Chicago
ISP,America/New_York
GSP,America/New_York
AMA,America/Chicago
CRP,America/Chicago
DAL,America/Chicago
HRL,America/Chicago
HOU,America/Chicago
LBB,America/Chicago
BLI,America/Los_Angeles
FPO,America/Nassau
GGT,America/Nassau
BSB,America/Sao_Paulo
FOR,America/Fortaleza
MAO,America/Manaus
REC,America/Recife
YXE,America/Regina
YWG,America/Winnipeg
PKX,Asia/Shanghai
CTG,America/Bogota
MDE,America/Bogota
GYE,America/Guayaquil
CAI,Africa/Cairo
ORY,Europe/Paris
PTP,America/Guadeloupe
GND,America/Grenada
GEO,America/Guyana
MAA,Asia/Kolkata
KIN,America/Jamaica
ROB,Africa/Monrovia
ABV,Africa/Lagos
SVO,Europe/Moscow
LED,Europe/Moscow
DSS,Africa/Dakar
DKR,Africa/Dakar
PUS,Asia/Seoul
"GMP, SEL",Asia/Seoul
HSV,America/Chicago
MOB,America/Chicago
JNU,America/Juneau
KTN,America/Sitka
SIT,America/Sitka
XNA,America/Chicago
HOT,America/Chicago
ASE,America/Denver
DAB,America/New_York
GNV,America/New_York
EYW,America/New_York
MLB,America/New_York
PIE,America/New_York
TLH,America/New_York
AGS,America/New_York
IDA,America/Boise
MLI,America/Chicago
PIA,America/Chicago
EVV,America/Chicago
OKK,America/Indiana/Indianapolis
FWA,America/Indiana/Indianapolis
RID,America/Indiana/Indianapolis
SBN,America/Indiana/Indianapolis
HUF,America/Indiana/Indianapolis
LEX,America/New_York
PAH,America/Chicago
BTR,America/Chicago
LFT,America/Chicago
BGR,America/New_York
PQI,America/New_York
EWB,America/New_York
ORH,America/New_York
FNT,America/Detroit
LAN,America/Detroit
none,America/Chicago
GPT,America/Chicago
MEI,America/Chicago
SGF,America/Chicago
BTM,America/Denver
GTF,America/Denver
HLN,America/Denver
LNK,America/Chicago
EEN,America/New_York
LEB,America/New_York
SWF,America/New_York
HPN,America/New_York
AVL,America/New_York
FAY,America/New_York
OAJ,America/New_York
BIS,America/Chicago
FAR,America/Chicago
MOT,America/Chicago
CAK,America/New_York
LUK,America/New_York
TOL,America/New_York
ABE,America/New_York
AVP,America/New_York
SIG,America/Puerto_Rico
CAE,America/New_York
GMU,America/New_York
SPA,America/New_York
TRI,America/New_York
CHA,America/New_York
BPT,America/Denver
GSW,America/Chicago
TYR,America/Chicago
STX,America/Chicago
CHO,America/New_York
ROA,America/New_York
PSC,America/Los_Angeles
CRW,America/New_York
ATW,America/Chicago
GRB,America/Chicago
LSE,America/Chicago
CPR,America/Denver
COD,America/Denver